Avg_50th_Pctl,Avg_75th_Pctl,Avg_95th_Pctl,FundID,Increase_Avg,Lookback_Avg,Peak_50th_Pctl,Peak_75th_Pctl,Peak_95th_Pctl,Qualitative_Segment,Quantitative_Segment,Risk_Rating,Trigger_Trade_Avg,UnitHolderID,index
1.4513295686354826,1.8364611833058877,4.38821973444914,GHI9,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Watch List,156335.552625,UH_HKGR_0890,129.0
1.6102294312858998,2.4239665157231083,4.8232423001692,JKL10,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,6539.928733,UH_HKGR_0253,290.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI19,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,5872.878600000001,UH_HKGR_0272,294.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI6,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,7852.011116000001,UH_HKGR_0275,296.0
1.6102294312858998,2.4239665157231083,4.8232423001692,JKL3,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,5599.057932,UH_HKGR_0277,297.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI4,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,95774.97773466668,UH_HKGR_0495,305.0
1.6102294312858998,2.4239665157231083,4.8232423001692,JKL2,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,3423.839432,UH_HKGR_0509,307.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI9,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,92992.88772233335,UH_HKGR_0524,309.0
1.6102294312858998,2.4239665157231083,4.8232423001692,DEF2,2.817183586732821,826820.86487,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,2329306.16968,UH_HKGR_0570,311.0
1.6102294312858998,2.4239665157231083,4.8232423001692,JKL5,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,216280.99385300002,UH_HKGR_0637,312.0
1.6102294312858998,2.4239665157231083,4.8232423001692,DEF1,2.5793341783920094,1007339.63715,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,2598265.55535,UH_HKGR_0751,316.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI5,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,565915.938133,UH_HKGR_0751,317.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI17,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,95904.616951,UH_HKGR_0780,319.0
1.6102294312858998,2.4239665157231083,4.8232423001692,JKL7,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,492382.02850200003,UH_HKGR_0780,320.0
1.6102294312858998,2.4239665157231083,4.8232423001692,JKL2,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,65845.693251,UH_HKGR_0842,323.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI3,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,123950.109933,UH_HKGR_0843,325.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI20,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,265375.97116200003,UH_HKGR_0858,326.0
1.6102294312858998,2.4239665157231083,4.8232423001692,JKL10,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,194147.9358,UH_HKGR_0861,328.0
1.6102294312858998,2.4239665157231083,4.8232423001692,JKL2,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,111294.29686999999,UH_HKGR_0871,329.0
1.6102294312858998,2.4239665157231083,4.8232423001692,DEF1,1.7601845859952667,1932948.052125,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,3402345.36688,UH_HKGR_0929,330.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI17,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,547549.973594,UH_HKGR_0929,331.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI10,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,67910.71482,UH_HKGR_0943,333.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI6,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,Watch List,147691.356078,UH_HKGR_0978,334.0
2.3781055212027016,4.857500159958834,12.130118637581324,DEF2,1000000.0,,2.3764643553792486,4.857926768470231,11.258009185429698,Individual,High Value High Volume,Watch List,175255.67756999997,UH_HKGR_0214,425.0
2.3781055212027016,4.857500159958834,12.130118637581324,ABC3,1000000.0,,2.3764643553792486,4.857926768470231,11.258009185429698,Individual,High Value High Volume,Watch List,103198.5,UH_HKGR_0226,427.0
7.199038076152305,9.588469344829344,26.576212179108982,GHI9,1000000.0,,6.472434016516853,8.64297750705245,10.095382510124454,Individual,High Value Low Volume,Watch List,151369.32278,UH_HKGR_0067,441.0
7.199038076152305,9.588469344829344,26.576212179108982,ABC6,1000000.0,,6.472434016516853,8.64297750705245,10.095382510124454,Individual,High Value Low Volume,Watch List,1778236.16274,UH_HKGR_0096,442.0
2.9391024108628008,5.172914423386207,20.356302282716573,DEF1,1000000.0,,2.9300629030291785,5.181655397644528,20.309847198641766,Individual,Low Value High Volume,Watch List,151151.99144666665,UH_HKGR_0038,456.0
2.66334979414426,8.931213291708556,46.75255623721881,ABC6,2.9273274268653324,26165.326999999997,2.3663662065896416,8.931213291708556,50.48190789473684,Individual,Low Value Low Volume,Watch List,76594.47936,UH_HKGR_0105,497.0
2.66334979414426,8.931213291708556,46.75255623721881,DEF4,1000000.0,0.0,2.3663662065896416,8.931213291708556,50.48190789473684,Individual,Low Value Low Volume,Watch List,11035.562689999999,UH_HKGR_0128,499.0
